"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","236","cy.hash() - get the current URL hash","","Thu May 15 19:11:12 ICT 2025","passed","Thu May 15 19:11:12 ICT 2025","","Location","",""
"","427","cy.writeFile() - write to a file","","Thu May 15 19:11:09 ICT 2025","passed","Thu May 15 19:11:09 ICT 2025","","Files","",""
"","1","✅ Login สำเร็จ (ใช้ custom command)","","Thu May 15 19:10:22 ICT 2025","broken","Thu May 15 19:10:22 ICT 2025","","🧪 Login ด้วย fixture (พร้อม Hook)","",""
"","101",".parentsUntil() - get parent DOM elements from DOM elements until el","","Thu May 15 19:11:49 ICT 2025","passed","Thu May 15 19:11:49 ICT 2025","","Traversal","",""
"","824","cy.screenshot() - take a screenshot","Misc","Thu May 15 19:11:16 ICT 2025","passed","Thu May 15 19:11:16 ICT 2025","","Cypress.Screenshot","",""
"","1445","loads Google","","Thu May 15 19:10:18 ICT 2025","passed","Thu May 15 19:10:20 ICT 2025","","🧪 Allure Test","",""
"","193","cy.getAllLocalStorage() - get all data in localStorage for all origins","","Thu May 15 19:11:43 ICT 2025","passed","Thu May 15 19:11:44 ICT 2025","","Local Storage / Session Storage","",""
"","95","cy.root() - query the root DOM element","","Thu May 15 19:11:32 ICT 2025","passed","Thu May 15 19:11:33 ICT 2025","","Querying","",""
"","103","cy.document() - get the document object","","Thu May 15 19:12:12 ICT 2025","passed","Thu May 15 19:12:12 ICT 2025","","Window","",""
"","100",".its() - get properties on the current subject","","Thu May 15 19:10:56 ICT 2025","passed","Thu May 15 19:10:56 ICT 2025","","Connectors","",""
"","4505","cy.wait() - wait for a specific amount of time","","Thu May 15 19:12:03 ICT 2025","passed","Thu May 15 19:12:08 ICT 2025","","Waiting","",""
"","92",".nextUntil() - get next sibling DOM elements until next el","","Thu May 15 19:11:49 ICT 2025","passed","Thu May 15 19:11:49 ICT 2025","","Traversal","",""
"","88","Control what is printed to the Command Log","Cypress APIs","Thu May 15 19:11:05 ICT 2025","passed","Thu May 15 19:11:05 ICT 2025","","Cypress.log","",""
"","110","Get current spec information","Cypress APIs","Thu May 15 19:11:05 ICT 2025","passed","Thu May 15 19:11:05 ICT 2025","","Cypress.spec","",""
"","260","can filter for uncompleted tasks","example to-do app","Thu May 15 19:10:27 ICT 2025","passed","Thu May 15 19:10:27 ICT 2025","","with a checked task","",""
"","3971",".type() - type into a DOM element","","Thu May 15 19:10:31 ICT 2025","passed","Thu May 15 19:10:34 ICT 2025","","Actions","",""
"","86","yields the value yielded by the last Cypress command inside","Connectors","Thu May 15 19:10:57 ICT 2025","passed","Thu May 15 19:10:57 ICT 2025","",".then()","",""
"","1166","displays two todo items by default","","Thu May 15 19:10:25 ICT 2025","passed","Thu May 15 19:10:26 ICT 2025","","example to-do app","",""
"","85","yields the original subject without return","Connectors","Thu May 15 19:10:57 ICT 2025","passed","Thu May 15 19:10:57 ICT 2025","",".then()","",""
"","102",".nextAll() - get all next sibling DOM elements","","Thu May 15 19:11:48 ICT 2025","passed","Thu May 15 19:11:48 ICT 2025","","Traversal","",""
"","95","Get CPU architecture name of underlying OS","Cypress APIs","Thu May 15 19:11:04 ICT 2025","passed","Thu May 15 19:11:04 ICT 2025","","Cypress.arch","",""
"","92","Cypress.minimatch - test out glob patterns against strings","","Thu May 15 19:11:54 ICT 2025","passed","Thu May 15 19:11:54 ICT 2025","","Utilities","",""
"","369",".as() - alias a DOM element for later use","","Thu May 15 19:10:46 ICT 2025","passed","Thu May 15 19:10:46 ICT 2025","","Aliasing","",""
"","122",".find() - get descendant DOM elements of the selector","","Thu May 15 19:11:48 ICT 2025","passed","Thu May 15 19:11:48 ICT 2025","","Traversal","",""
"","102","pass your own callback function to should()","Assertions","Thu May 15 19:10:51 ICT 2025","passed","Thu May 15 19:10:51 ICT 2025","","Explicit Assertions","",""
"","870","cy.go() - go back or forward in the browser's history","","Thu May 15 19:11:19 ICT 2025","passed","Thu May 15 19:11:20 ICT 2025","","Navigation","",""
"","86","assert - assert shape of an object","Assertions","Thu May 15 19:10:52 ICT 2025","passed","Thu May 15 19:10:52 ICT 2025","","Explicit Assertions","",""
"","128",".first() - get first DOM element","","Thu May 15 19:11:48 ICT 2025","passed","Thu May 15 19:11:48 ICT 2025","","Traversal","",""
"","122",".scrollIntoView() - scroll an element into view","","Thu May 15 19:10:41 ICT 2025","passed","Thu May 15 19:10:41 ICT 2025","","Actions","",""
"","759",".check() - check a checkbox or radio element","","Thu May 15 19:10:38 ICT 2025","passed","Thu May 15 19:10:39 ICT 2025","","Actions","",""
"","86","Cypress.Screenshot.defaults() - change default config of screenshots","Misc","Thu May 15 19:11:16 ICT 2025","passed","Thu May 15 19:11:17 ICT 2025","","Cypress.Screenshot","",""
"","323","cy.exec() - execute a system command","","Thu May 15 19:11:15 ICT 2025","passed","Thu May 15 19:11:15 ICT 2025","","Misc","",""
"","1663","cy.intercept() - route responses to matching requests","","Thu May 15 19:11:27 ICT 2025","passed","Thu May 15 19:11:29 ICT 2025","","Network Requests","",""
"","463","cy.wait() - wait for a specific route","","Thu May 15 19:12:08 ICT 2025","passed","Thu May 15 19:12:09 ICT 2025","","Waiting","",""
"","334","cy.fixture() - load a fixture","","Thu May 15 19:11:08 ICT 2025","passed","Thu May 15 19:11:08 ICT 2025","","Files","",""
"","88","invokes a callback function with the current subject","Connectors","Thu May 15 19:10:57 ICT 2025","passed","Thu May 15 19:10:57 ICT 2025","",".then()","",""
"","181","cy.clock() - control time in the browser","","Thu May 15 19:11:39 ICT 2025","passed","Thu May 15 19:11:39 ICT 2025","","Spies, Stubs, and Clock","",""
"","300",".children() - get child DOM elements","","Thu May 15 19:11:47 ICT 2025","passed","Thu May 15 19:11:47 ICT 2025","","Traversal","",""
"","375","cy.getCookie() - get a browser cookie","","Thu May 15 19:11:00 ICT 2025","passed","Thu May 15 19:11:00 ICT 2025","","Cookies","",""
"","90","yields the returned value to the next command","Connectors","Thu May 15 19:10:57 ICT 2025","passed","Thu May 15 19:10:57 ICT 2025","",".then()","",""
"","100","cy.fixture() or require - load a fixture","","Thu May 15 19:11:08 ICT 2025","passed","Thu May 15 19:11:08 ICT 2025","","Files","",""
